archive_name,member_path,member_type,size,link_target,basename,extension,normalized_basename
fti.tar.gz,fti/S250207bg_no_cal/fti_dchi6NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_no_cal/fti_dchi6NS/posterior_samples.h5,fti_dchi6NS.h5,.h5,fti_dchi6ns
fti.tar.gz,fti/S250207bg_no_cal/fti_dchi7NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_no_cal/fti_dchi7NS/posterior_samples.h5,fti_dchi7NS.h5,.h5,fti_dchi7ns
fti.tar.gz,fti/S250207bg_no_cal/fti_dchi3NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_no_cal/fti_dchi3NS/posterior_samples.h5,fti_dchi3NS.h5,.h5,fti_dchi3ns
fti.tar.gz,fti/S250207bg_no_cal/fti_dchi2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_no_cal/fti_dchi2/posterior_samples.h5,fti_dchi2.h5,.h5,fti_dchi2
fti.tar.gz,fti/S250207bg_no_cal/fti_dchi5lNS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_no_cal/fti_dchi5lNS/posterior_samples.h5,fti_dchi5lNS.h5,.h5,fti_dchi5lns
fti.tar.gz,fti/S250207bg_no_cal/fti_dchi0.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_no_cal/fti_dchi0/posterior_samples.h5,fti_dchi0.h5,.h5,fti_dchi0
fti.tar.gz,fti/S250207bg_no_cal/fti_dchi1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_no_cal/fti_dchi1/posterior_samples.h5,fti_dchi1.h5,.h5,fti_dchi1
fti.tar.gz,fti/S250207bg_no_cal/fti_dchi6l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_no_cal/fti_dchi6l/posterior_samples.h5,fti_dchi6l.h5,.h5,fti_dchi6l
fti.tar.gz,fti/S250207bg_no_cal/fti_dchiMinus2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_no_cal/fti_dchiMinus2/posterior_samples.h5,fti_dchiMinus2.h5,.h5,fti_dchiminus2
fti.tar.gz,fti/S250207bg_no_cal/fti_dchi4NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_no_cal/fti_dchi4NS/posterior_samples.h5,fti_dchi4NS.h5,.h5,fti_dchi4ns
fti.tar.gz,fti/S240925n_correct_cal,directory,0,,S240925n_correct_cal,,s240925n_correct_cal
fti.tar.gz,fti/S240925n_correct_cal/fti_dchi6NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_correct_cal/fti_dchi6NS/posterior_samples.h5,fti_dchi6NS.h5,.h5,fti_dchi6ns
fti.tar.gz,fti/S240925n_correct_cal/fti_dchi7NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_correct_cal/fti_dchi7NS/posterior_samples.h5,fti_dchi7NS.h5,.h5,fti_dchi7ns
fti.tar.gz,fti/S240925n_correct_cal/fti_dchi6l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_correct_cal/fti_dchi6l/posterior_samples.h5,fti_dchi6l.h5,.h5,fti_dchi6l
fti.tar.gz,fti/S240925n_correct_cal/fti_dchi5lNS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_correct_cal/fti_dchi5lNS/posterior_samples.h5,fti_dchi5lNS.h5,.h5,fti_dchi5lns
fti.tar.gz,fti/S240925n_correct_cal/fti_dchi3NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_correct_cal/fti_dchi3NS/posterior_samples.h5,fti_dchi3NS.h5,.h5,fti_dchi3ns
fti.tar.gz,fti/S240925n_correct_cal/fti_dchi2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_correct_cal/fti_dchi2/posterior_samples.h5,fti_dchi2.h5,.h5,fti_dchi2
fti.tar.gz,fti/S240925n_correct_cal/fti_dchi1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_correct_cal/fti_dchi1/posterior_samples.h5,fti_dchi1.h5,.h5,fti_dchi1
fti.tar.gz,fti/S240925n_correct_cal/fti_dchiMinus2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_correct_cal/fti_dchiMinus2/posterior_samples.h5,fti_dchiMinus2.h5,.h5,fti_dchiminus2
fti.tar.gz,fti/S240925n_correct_cal/fti_dchi0.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_correct_cal/fti_dchi0-1/posterior_samples.h5,fti_dchi0.h5,.h5,fti_dchi0
fti.tar.gz,fti/S240925n_correct_cal/fti_dchi4NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_correct_cal/fti_dchi4NS/posterior_samples.h5,fti_dchi4NS.h5,.h5,fti_dchi4ns
fti.tar.gz,fti/S240925n_wide_cal,directory,0,,S240925n_wide_cal,,s240925n_wide_cal
fti.tar.gz,fti/S240925n_wide_cal/fti_dchi4NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_wide_cal/fti_dchi4NS/posterior_samples.h5,fti_dchi4NS.h5,.h5,fti_dchi4ns
fti.tar.gz,fti/S240925n_wide_cal/fti_dchi6l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_wide_cal/fti_dchi6l/posterior_samples.h5,fti_dchi6l.h5,.h5,fti_dchi6l
fti.tar.gz,fti/S240925n_wide_cal/fti_dchi2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_wide_cal/fti_dchi2/posterior_samples.h5,fti_dchi2.h5,.h5,fti_dchi2
fti.tar.gz,fti/S240925n_wide_cal/fti_dchi0.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_wide_cal/fti_dchi0-1/posterior_samples.h5,fti_dchi0.h5,.h5,fti_dchi0
fti.tar.gz,fti/S240925n_wide_cal/fti_dchi5lNS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_wide_cal/fti_dchi5lNS/posterior_samples.h5,fti_dchi5lNS.h5,.h5,fti_dchi5lns
fti.tar.gz,fti/S240925n_wide_cal/fti_dchi1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_wide_cal/fti_dchi1/posterior_samples.h5,fti_dchi1.h5,.h5,fti_dchi1
fti.tar.gz,fti/S240925n_wide_cal/fti_dchiMinus2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_wide_cal/fti_dchiMinus2/posterior_samples.h5,fti_dchiMinus2.h5,.h5,fti_dchiminus2
fti.tar.gz,fti/S240925n_wide_cal/fti_dchi3NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_wide_cal/fti_dchi3NS/posterior_samples.h5,fti_dchi3NS.h5,.h5,fti_dchi3ns
fti.tar.gz,fti/S240925n_wide_cal/fti_dchi7NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_wide_cal/fti_dchi7NS/posterior_samples.h5,fti_dchi7NS.h5,.h5,fti_dchi7ns
fti.tar.gz,fti/S240925n_wide_cal/fti_dchi6NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_wide_cal/fti_dchi6NS/posterior_samples.h5,fti_dchi6NS.h5,.h5,fti_dchi6ns
fti.tar.gz,fti/S240925n_no_cal,directory,0,,S240925n_no_cal,,s240925n_no_cal
fti.tar.gz,fti/S240925n_no_cal/fti_dchi7NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_no_cal/fti_dchi7NS/posterior_samples.h5,fti_dchi7NS.h5,.h5,fti_dchi7ns
fti.tar.gz,fti/S240925n_no_cal/fti_dchi3NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_no_cal/fti_dchi3NS/posterior_samples.h5,fti_dchi3NS.h5,.h5,fti_dchi3ns
fti.tar.gz,fti/S240925n_no_cal/fti_dchiMinus2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_no_cal/fti_dchiMinus2/posterior_samples.h5,fti_dchiMinus2.h5,.h5,fti_dchiminus2
fti.tar.gz,fti/S240925n_no_cal/fti_dchi5lNS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_no_cal/fti_dchi5lNS/posterior_samples.h5,fti_dchi5lNS.h5,.h5,fti_dchi5lns
fti.tar.gz,fti/S240925n_no_cal/fti_dchi6NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_no_cal/fti_dchi6NS/posterior_samples.h5,fti_dchi6NS.h5,.h5,fti_dchi6ns
fti.tar.gz,fti/S240925n_no_cal/fti_dchi4NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_no_cal/fti_dchi4NS/posterior_samples.h5,fti_dchi4NS.h5,.h5,fti_dchi4ns
fti.tar.gz,fti/S240925n_no_cal/fti_dchi1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_no_cal/fti_dchi1/posterior_samples.h5,fti_dchi1.h5,.h5,fti_dchi1
fti.tar.gz,fti/S240925n_no_cal/fti_dchi0.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_no_cal/fti_dchi0-1/posterior_samples.h5,fti_dchi0.h5,.h5,fti_dchi0
fti.tar.gz,fti/S240925n_no_cal/fti_dchi2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_no_cal/fti_dchi2/posterior_samples.h5,fti_dchi2.h5,.h5,fti_dchi2
fti.tar.gz,fti/S240925n_no_cal/fti_dchi6l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S240925n_no_cal/fti_dchi6l/posterior_samples.h5,fti_dchi6l.h5,.h5,fti_dchi6l
fti.tar.gz,fti/S250207bg_wide_cal,directory,0,,S250207bg_wide_cal,,s250207bg_wide_cal
fti.tar.gz,fti/S250207bg_wide_cal/fti_dchi5lNS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_wide_cal/fti_dchi5lNS/posterior_samples.h5,fti_dchi5lNS.h5,.h5,fti_dchi5lns
fti.tar.gz,fti/S250207bg_wide_cal/fti_dchi6NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_wide_cal/fti_dchi6NS/posterior_samples.h5,fti_dchi6NS.h5,.h5,fti_dchi6ns
fti.tar.gz,fti/S250207bg_wide_cal/fti_dchi3NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_wide_cal/fti_dchi3NS/posterior_samples.h5,fti_dchi3NS.h5,.h5,fti_dchi3ns
fti.tar.gz,fti/S250207bg_wide_cal/fti_dchi7NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_wide_cal/fti_dchi7NS/posterior_samples.h5,fti_dchi7NS.h5,.h5,fti_dchi7ns
fti.tar.gz,fti/S250207bg_wide_cal/fti_dchi6l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_wide_cal/fti_dchi6l/posterior_samples.h5,fti_dchi6l.h5,.h5,fti_dchi6l
fti.tar.gz,fti/S250207bg_wide_cal/fti_dchi1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_wide_cal/fti_dchi1/posterior_samples.h5,fti_dchi1.h5,.h5,fti_dchi1
fti.tar.gz,fti/S250207bg_wide_cal/fti_dchi0.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_wide_cal/fti_dchi0/posterior_samples.h5,fti_dchi0.h5,.h5,fti_dchi0
fti.tar.gz,fti/S250207bg_wide_cal/fti_dchiMinus2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_wide_cal/fti_dchiMinus2/posterior_samples.h5,fti_dchiMinus2.h5,.h5,fti_dchiminus2
fti.tar.gz,fti/S250207bg_wide_cal/fti_dchi2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_wide_cal/fti_dchi2/posterior_samples.h5,fti_dchi2.h5,.h5,fti_dchi2
fti.tar.gz,fti/S250207bg_wide_cal/fti_dchi4NS.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/FTI/asimov/results/S250207bg_wide_cal/fti_dchi4NS/posterior_samples.h5,fti_dchi4NS.h5,.h5,fti_dchi4ns
tiger.tar.gz,tiger,directory,0,,tiger,,tiger
tiger.tar.gz,tiger/GW240925_no_cal,directory,0,,GW240925_no_cal,,gw240925_no_cal
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_dchi_3.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/dchi_3//samples/tiger_GW240925_dchi_3.h5,tiger_GW240925_dchi_3.h5,.h5,tiger_gw240925_dchi_3
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_dchi_minus2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/dchi_minus2//samples/tiger_GW240925_dchi_minus2.h5,tiger_GW240925_dchi_minus2.h5,.h5,tiger_gw240925_dchi_minus2
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_dchi_2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/dchi_2//samples/tiger_GW240925_dchi_2.h5,tiger_GW240925_dchi_2.h5,.h5,tiger_gw240925_dchi_2
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_dchi_0.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/dchi_0//samples/tiger_GW240925_dchi_0.h5,tiger_GW240925_dchi_0.h5,.h5,tiger_gw240925_dchi_0
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_dchi_1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/dchi_1//samples/tiger_GW240925_dchi_1.h5,tiger_GW240925_dchi_1.h5,.h5,tiger_gw240925_dchi_1
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_dchi_4.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/dchi_4//samples/tiger_GW240925_dchi_4.h5,tiger_GW240925_dchi_4.h5,.h5,tiger_gw240925_dchi_4
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_dchi_5l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/dchi_5l//samples/tiger_GW240925_dchi_5l.h5,tiger_GW240925_dchi_5l.h5,.h5,tiger_gw240925_dchi_5l
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_dchi_6.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/dchi_6//samples/tiger_GW240925_dchi_6.h5,tiger_GW240925_dchi_6.h5,.h5,tiger_gw240925_dchi_6
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_dchi_7.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/dchi_7//samples/tiger_GW240925_dchi_7.h5,tiger_GW240925_dchi_7.h5,.h5,tiger_gw240925_dchi_7
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_dchi_6l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/dchi_6l//samples/tiger_GW240925_dchi_6l.h5,tiger_GW240925_dchi_6l.h5,.h5,tiger_gw240925_dchi_6l
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_dc_1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/dc_1//samples/tiger_GW240925_dc_1.h5,tiger_GW240925_dc_1.h5,.h5,tiger_gw240925_dc_1
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_db_4.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/db_4//samples/tiger_GW240925_db_4.h5,tiger_GW240925_db_4.h5,.h5,tiger_gw240925_db_4
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_dc_2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/dc_2//samples/tiger_GW240925_dc_2.h5,tiger_GW240925_dc_2.h5,.h5,tiger_gw240925_dc_2
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_db_2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/db_2//samples/tiger_GW240925_db_2.h5,tiger_GW240925_db_2.h5,.h5,tiger_gw240925_db_2
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_db_3.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/db_3//samples/tiger_GW240925_db_3.h5,tiger_GW240925_db_3.h5,.h5,tiger_gw240925_db_3
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_db_1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/db_1//samples/tiger_GW240925_db_1.h5,tiger_GW240925_db_1.h5,.h5,tiger_gw240925_db_1
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_dc_4.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/dc_4//samples/tiger_GW240925_dc_4.h5,tiger_GW240925_dc_4.h5,.h5,tiger_gw240925_dc_4
tiger.tar.gz,tiger/GW240925_no_cal/tiger_GW240925_dc_l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW240925_no_cal/dc_l//samples/tiger_GW240925_dc_l.h5,tiger_GW240925_dc_l.h5,.h5,tiger_gw240925_dc_l
tiger.tar.gz,tiger/GW250207_cal,directory,0,,GW250207_cal,,gw250207_cal
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_dchi_6l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/dchi_6l//samples/tiger_GW250207_dchi_6l.h5,tiger_GW250207_dchi_6l.h5,.h5,tiger_gw250207_dchi_6l
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_dchi_minus2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/dchi_minus2//samples/tiger_GW250207_dchi_minus2.h5,tiger_GW250207_dchi_minus2.h5,.h5,tiger_gw250207_dchi_minus2
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_dchi_0.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/dchi_0//samples/tiger_GW250207_dchi_0.h5,tiger_GW250207_dchi_0.h5,.h5,tiger_gw250207_dchi_0
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_dchi_1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/dchi_1//samples/tiger_GW250207_dchi_1.h5,tiger_GW250207_dchi_1.h5,.h5,tiger_gw250207_dchi_1
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_dc_4.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/dc_4//samples/tiger_GW250207_dc_4.h5,tiger_GW250207_dc_4.h5,.h5,tiger_gw250207_dc_4
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_dc_l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/dc_l//samples/tiger_GW250207_dc_l.h5,tiger_GW250207_dc_l.h5,.h5,tiger_gw250207_dc_l
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_db_1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/db_1//samples/tiger_GW250207_db_1.h5,tiger_GW250207_db_1.h5,.h5,tiger_gw250207_db_1
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_db_3.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/db_3//samples/tiger_GW250207_db_3.h5,tiger_GW250207_db_3.h5,.h5,tiger_gw250207_db_3
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_dchi_3.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/dchi_3//samples/tiger_GW250207_dchi_3.h5,tiger_GW250207_dchi_3.h5,.h5,tiger_gw250207_dchi_3
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_dchi_2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/dchi_2//samples/tiger_GW250207_dchi_2.h5,tiger_GW250207_dchi_2.h5,.h5,tiger_gw250207_dchi_2
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_db_2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/db_2//samples/tiger_GW250207_db_2.h5,tiger_GW250207_db_2.h5,.h5,tiger_gw250207_db_2
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_dchi_6.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/dchi_6//samples/tiger_GW250207_dchi_6.h5,tiger_GW250207_dchi_6.h5,.h5,tiger_gw250207_dchi_6
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_dchi_7.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/dchi_7//samples/tiger_GW250207_dchi_7.h5,tiger_GW250207_dchi_7.h5,.h5,tiger_gw250207_dchi_7
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_dc_2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/dc_2//samples/tiger_GW250207_dc_2.h5,tiger_GW250207_dc_2.h5,.h5,tiger_gw250207_dc_2
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_dchi_5l.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/dchi_5l//samples/tiger_GW250207_dchi_5l.h5,tiger_GW250207_dchi_5l.h5,.h5,tiger_gw250207_dchi_5l
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_db_4.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/db_4//samples/tiger_GW250207_db_4.h5,tiger_GW250207_db_4.h5,.h5,tiger_gw250207_db_4
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_dc_1.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/dc_1//samples/tiger_GW250207_dc_1.h5,tiger_GW250207_dc_1.h5,.h5,tiger_gw250207_dc_1
tiger.tar.gz,tiger/GW250207_cal/tiger_GW250207_dchi_4.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_cal/dchi_4//samples/tiger_GW250207_dchi_4.h5,tiger_GW250207_dchi_4.h5,.h5,tiger_gw250207_dchi_4
tiger.tar.gz,tiger/GW250207_no_cal,directory,0,,GW250207_no_cal,,gw250207_no_cal
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_dchi_6.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/dchi_6//samples/tiger_GW250207_dchi_6.h5,tiger_GW250207_dchi_6.h5,.h5,tiger_gw250207_dchi_6
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_db_3.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/db_3//samples/tiger_GW250207_db_3.h5,tiger_GW250207_db_3.h5,.h5,tiger_gw250207_db_3
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_db_2.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/db_2//samples/tiger_GW250207_db_2.h5,tiger_GW250207_db_2.h5,.h5,tiger_gw250207_db_2
tiger.tar.gz,tiger/GW250207_no_cal/tiger_GW250207_dchi_7.h5,symlink,0,/home/tgr.o4/GW240925_GW250207/TIGER/GW250207_no_cal/dchi_7//samples/tiger_GW250207_dchi_7.h5,tiger_GW250207_dchi_7.h5,.h5,tiger_gw250207_dchi_7
